Gene1	Gene2	EdgeWeight
PGD2	GATA4	0.029947952536413063
DHH	WT1mKTS	0.02989464976120256
PGD2	WT1mKTS	0.029794226404256618
DMRT1	NR5A1	0.029721287163673574
AMH	WT1mKTS	0.02954358334709766
FGF9	GATA4	0.029106139535639158
FOXL2	CBX2	0.028463448807771644
SOX9	UGR	0.027769263522550557
CBX2	RSPO1	0.02681540487426744
GATA4	WT1pKTS	0.026811837059325237
NR0B1	FOXL2	0.026613791442473042
SRY	RSPO1	0.026423991315972704
DHH	UGR	0.026298518900273474
FGF9	NR5A1	0.02620876448839966
NR0B1	SRY	0.02605745104804394
GATA4	CBX2	0.02589197122428835
FGF9	WT1mKTS	0.025389052618425213
NR5A1	UGR	0.025349308043362263
FGF9	WNT4	0.02526146308247312
WNT4	CBX2	0.024917864899363342
WNT4	DKK1	0.02436389511477783
WT1mKTS	NR0B1	0.02408067367262089
SOX9	RSPO1	0.024054838681656743
SRY	DHH	0.023737460802114425
FOXL2	SRY	0.023565894364072484
SRY	AMH	0.0235030027579898
CBX2	SRY	0.02335417201116611
WNT4	DMRT1	0.023208240840506624
DMRT1	FOXL2	0.02317477144216683
SRY	PGD2	0.02263164904173294
GATA4	NR5A1	0.02262715162653928
AMH	SRY	0.02259164844603477
WT1pKTS	DKK1	0.02253441477293385
NR5A1	SRY	0.022449075932715418
SRY	WNT4	0.022301793972048463
CBX2	DMRT1	0.02222853604325753
GATA4	NR0B1	0.022219974394279533
WT1pKTS	DMRT1	0.021471888460233467
CBX2	CTNNB1	0.021318390151305704
CBX2	WT1pKTS	0.021290232437644725
DMRT1	NR0B1	0.021273734788184555
FGF9	UGR	0.021245815355629374
DHH	CBX2	0.021237226372716845
PGD2	NR5A1	0.021179567320084813
PGD2	UGR	0.02115380747066729
CTNNB1	DMRT1	0.02111644108796992
DKK1	NR0B1	0.021114713303061042
CBX2	DKK1	0.020618994528524247
NR0B1	CBX2	0.02051947479575493
WT1mKTS	NR5A1	0.02049966655017704
WNT4	DHH	0.020459069090989462
RSPO1	SOX9	0.02020649150840148
PGD2	CBX2	0.01999862594650684
CTNNB1	DKK1	0.019991593706073955
WNT4	WT1pKTS	0.0199135627676724
WNT4	AMH	0.019891398025031055
WNT4	PGD2	0.019598303688501743
SRY	FGF9	0.01948407371108689
DKK1	FOXL2	0.019254870445197345
PGD2	WNT4	0.01917516554284221
AMH	NR5A1	0.019137064967922654
WNT4	FGF9	0.019054556841074117
SOX9	NR0B1	0.01839941704555768
UGR	CTNNB1	0.018348424006457267
CBX2	WNT4	0.017970578001955347
DHH	NR5A1	0.01773182389188065
UGR	RSPO1	0.01735310081946896
DKK1	RSPO1	0.016806270701809366
FGF9	CBX2	0.016725877857945846
UGR	NR5A1	0.01660905164167558
WT1pKTS	UGR	0.016540977463356372
SOX9	WT1pKTS	0.016514764787910197
NR5A1	AMH	0.01643596296522335
FOXL2	NR0B1	0.0162645763572044
DHH	WNT4	0.01603310544983754
DMRT1	RSPO1	0.015244844346202513
RSPO1	SRY	0.015205144807639438
WT1pKTS	NR0B1	0.015142221918964869
WNT4	SRY	0.014790534062647447
UGR	WT1pKTS	0.014376793833363169
AMH	UGR	0.01431225451881361
NR5A1	FGF9	0.014042151060108136
AMH	WNT4	0.013759038237751865
NR0B1	WT1pKTS	0.01375743608422533
WT1pKTS	WNT4	0.013340749756406423
AMH	CBX2	0.0131237010589095
WT1mKTS	WNT4	0.013031642287499387
CBX2	FOXL2	0.012712365930679531
FGF9	RSPO1	0.012650133921957123
NR5A1	DMRT1	0.012641556764621295
NR5A1	PGD2	0.012547398208154759
NR5A1	DHH	0.012470631714601272
NR5A1	DKK1	0.01218058395362421
FOXL2	UGR	0.011287378694770093
GATA4	WNT4	0.010919585088792214
UGR	DKK1	0.010709034399999436
UGR	DMRT1	0.010333209528675091
UGR	FOXL2	0.010097197599748862
PGD2	WT1pKTS	0.009767442256351448
NR0B1	SOX9	0.008960066478047994
FOXL2	DMRT1	0.008953721647862038
SOX9	CTNNB1	0.008912276237642914
RSPO1	DKK1	0.00869435264152253
PGD2	RSPO1	0.00826097845653161
GATA4	RSPO1	0.008230582513805535
WT1mKTS	FOXL2	0.008168800931853164
RSPO1	DMRT1	0.008098468768029693
SOX9	FOXL2	0.008042905052146514
WT1mKTS	RSPO1	0.007982223496881909
FGF9	WT1pKTS	0.007860231975633066
WT1mKTS	SRY	0.007798283447388245
GATA4	SRY	0.00775966759563169
RSPO1	DHH	0.007747732917072938
DHH	RSPO1	0.007573680515024422
CTNNB1	SOX9	0.0074085145103056065
CBX2	SOX9	0.0070580936129291715
FOXL2	DKK1	0.007057581118563055
DHH	WT1pKTS	0.007056452219892852
RSPO1	AMH	0.006876707244793074
WT1mKTS	CTNNB1	0.006820446856680975
AMH	WT1pKTS	0.0066498701617267245
RSPO1	PGD2	0.006637104386475689
AMH	RSPO1	0.006590730705427907
NR0B1	DMRT1	0.006423686663232014
UGR	SOX9	0.006400421912789529
GATA4	CTNNB1	0.006065552323937068
GATA4	FOXL2	0.005984287380483529
NR0B1	DKK1	0.005677485358664063
FGF9	CTNNB1	0.005570804173774237
RSPO1	FGF9	0.005438788123985999
DHH	CTNNB1	0.005280691349014925
WT1pKTS	SOX9	0.004668595795644799
CTNNB1	DHH	0.004644721151234159
PGD2	CTNNB1	0.004521443787759327
CBX2	FGF9	0.004325467849406397
FGF9	FOXL2	0.0042762658900880575
UGR	AMH	0.004260764742293151
AMH	CTNNB1	0.004150633671700182
AMH	FOXL2	0.004102039881134346
CBX2	AMH	0.004050477290354658
FOXL2	SOX9	0.004021740248367532
CTNNB1	FGF9	0.003921617102833612
PGD2	FOXL2	0.0038884092841786093
DHH	FOXL2	0.0037250210984978564
CBX2	DHH	0.003647197390542417
UGR	DHH	0.003545889892095357
WT1pKTS	FGF9	0.0034441940194495746
GATA4	SOX9	0.003386863343655886
CBX2	PGD2	0.0033773914824716585
WT1pKTS	AMH	0.0032842642058233873
WT1mKTS	DKK1	0.003282690126036029
WT1mKTS	DMRT1	0.0032276824383913588
GATA4	DMRT1	0.003208638837349036
CTNNB1	PGD2	0.003203896916906616
GATA4	DKK1	0.00312248851032126
WT1mKTS	SOX9	0.0030580803851280717
CTNNB1	AMH	0.002987410104498389
UGR	FGF9	0.00289705663403076
WT1pKTS	PGD2	0.0028525058901240643
GATA4	FGF9	0.002822040960120414
FOXL2	DHH	0.002811038076743073
FOXL2	AMH	0.002784328196442455
FOXL2	FGF9	0.002750584893762889
UGR	PGD2	0.002710304770553709
WT1mKTS	AMH	0.0026537652360766268
WT1pKTS	DHH	0.00257742350419792
GATA4	AMH	0.0022158394761930267
WT1mKTS	FGF9	0.002131851302641649
GATA4	DHH	0.0021300031444152394
FOXL2	PGD2	0.0020228369673706203
WT1mKTS	DHH	0.0019353359440297023
WT1mKTS	PGD2	0.00190591642197153
GATA4	PGD2	0.0017255882386895535
